    "RadiusCallingStationId": "Calling Station Id",
    "RadiusCallingStationIdDescription": "Identifier of the calling device",
    "Certificate Expiry Notification": "Certificate Expiry Notification",
    "Cloud ID": "Cloud ID",
    "API Username": "API Username",
    "API Key": "API Key",
    "API Token": "API Token",
    "See Jira Cloud Docs": "See Jira Cloud Docs",
    "Show update if available": "Show update if available",
    "Also check beta release": "Also check beta release",
    "Using a Reverse Proxy?": "Using a Reverse Proxy?",
    "Check how to config it for WebSocket": "Check how to config it for WebSocket",
    "Steam Game Server": "Steam Game Server",
    "Most likely causes:": "Most likely causes:",
    "The resource is no longer available.": "The resource is no longer available.",
    "There might be a typing error in the address.": "There might be a typing error in the address.",
    "What you can try:": "What you can try:",
    "Retype the address.": "Retype the address.",
    "Go back to the previous page.": "Go back to the previous page.",
    "Coming Soon": "Coming Soon",
    "Connection String": "Connection String",
    "Query": "Query",
    "settingsCertificateExpiry": "TLS Certificate Expiry",
    "certificationExpiryDescription": "HTTPS Monitors trigger notification when TLS certificate expires in:",
    "certHostnameMismatch": "Certificate hostname does not match the monitor URL.",
    "Setup Docker Host": "Set Up Docker Host",
    "Connection Type": "Connection Type",
    "Docker Daemon": "Docker Daemon",
    "noDockerHostMsg": "Not Available. Set Up a Docker Host First.",
    "DockerHostRequired": "Please set the Docker Host for this monitor.",
    "deleteDockerHostMsg": "Are you sure want to delete this docker host for all monitors?",
    "socket": "Socket",
    "tcp": "TCP / HTTP",
    "tailscalePingWarning": "In order to use the Tailscale Ping monitor, you need to install Uptime Kuma without Docker and also install Tailscale client on your server.",
    "sipsakPingWarning": "In order to use the SIP Options Ping monitor, you need to install Uptime Kuma without Docker and also install Sipsak client on your server.",
    "Docker Container": "Docker Container",
    "Container Name / ID": "Container Name / ID",
    "Docker Host": "Docker Host",
    "Docker Hosts": "Docker Hosts",
    "Domain": "Domain",
    "Workstation": "Workstation",
    "Packet Size": "Packet Size",
    "Bot Token": "Bot Token",
    "wayToGetTelegramToken": "You can get a token from {0}.",
    "Chat ID": "Chat ID",
    "telegramMessageThreadID": "(Optional) Message Thread ID",
    "telegramMessageThreadIDDescription": "Optional Unique identifier for the target message thread (topic) of the forum; for forum supergroups only",
    "telegramSendSilently": "Send Silently",
    "telegramSendSilentlyDescription": "Sends the message silently. Users will receive a notification with no sound.",
    "telegramProtectContent": "Protect Forwarding/Saving",
    "telegramProtectContentDescription": "If enabled, the bot messages in Telegram will be protected from forwarding and saving.",
    "telegramUseTemplate": "Use custom message template",
    "telegramUseTemplateDescription": "If enabled, the message will be sent using a custom template.",
    "telegramTemplateFormatDescription": "Telegram allows using different markup languages for messages, see Telegram {0} for specifc details.",
    "supportTelegramChatID": "Support Direct Chat / Group / Channel's Chat ID",
    "wayToGetTelegramChatID": "You can get your chat ID by sending a message to the bot and going to this URL to view the chat_id:",
    "telegramServerUrl": "(Optional) Server Url",
    "telegramServerUrlDescription": "To lift Telegram's bot api limitations or gain access in blocked areas (China, Iran, etc). For more information click {0}. Default: {1}",
    "YOUR BOT TOKEN HERE": "YOUR BOT TOKEN HERE",
    "chatIDNotFound": "Chat ID is not found; please send a message to this bot first",
    "disableCloudflaredNoAuthMsg": "You are in No Auth mode, a password is not required.",
    "trustProxyDescription": "Trust 'X-Forwarded-*' headers. If you want to get the correct client IP and your Uptime Kuma is behind a proxy such as Nginx or Apache, you should enable this.",
    "wayToGetLineNotifyToken": "You can get an access token from {0}",
    "Examples:": "Examples: {0}",
    "supportBaleChatID": "Support Direct Chat / Group / Channel's Chat ID",
    "wayToGetBaleChatID": "You can get your chat ID by sending a message to the bot and going to this URL to view the chat_id:",
    "wayToGetBaleToken": "You can get a token from {0}.",
    "Home Assistant URL": "Home Assistant URL",
    "Long-Lived Access Token": "Long-Lived Access Token",
    "Long-Lived Access Token can be created by clicking on your profile name (bottom left) and scrolling to the bottom then click Create Token. ": "Long-Lived Access Token can be created by clicking on your profile name (bottom left) and scrolling to the bottom then click Create Token.",
    "Notification Service": "Notification Service",
    "default: notify all devices": "default: notify all devices",
    "A list of Notification Services can be found in Home Assistant under \"Developer Tools > Services\" search for \"notification\" to find your device/phone name.": "A list of Notification Services can be found in Home Assistant under \"Developer Tools > Services\" search for \"notification\" to find your device/phone name.",
    "Automations can optionally be triggered in Home Assistant:": "Automations can optionally be triggered in Home Assistant:",
    "Trigger type:": "Trigger type:",
    "Event type:": "Event type:",
    "Event data:": "Event data:",
    "Then choose an action, for example switch the scene to where an RGB light is red.": "Then choose an action, for example switch the scene to where an RGB light is red.",
    "frontendVersionIs": "Frontend Version: {version}",
    "Frontend Version do not match backend version!": "Frontend Version do not match backend version!",
    "backupOutdatedWarning": "Deprecated: Since a lot of features were added and this backup feature is a bit unmaintained, it cannot generate or restore a complete backup.",
